

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Sep 10 12:50:42 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	swtext1,local,class=CONST,delta=2
    11                           	psect	swtext2,local,class=CONST,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F15325 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1921  0773  1018               	bcf	24,0	;volatile
  1922                           
  1923                           ;main.c: 200: delay_ms(100);
  1924  0774  3064               	movlw	100
  1925  0775  00F0               	movwf	delay_ms@milliseconds
  1926  0776  3000               	movlw	0
  1927  0777  00F1               	movwf	delay_ms@milliseconds+1
  1928  0778  3183  239A  3186   	fcall	_delay_ms
  1929                           
  1930                           ;main.c: 201: do { LATCbits.LATC3 = 0; } while(0);
  1931  077B  0140               	movlb	0	; select bank0
  1932  077C  119A               	bcf	26,3	;volatile
  1933                           
  1934                           ;main.c: 202: do { LATCbits.LATC2 = 0; } while(0);
  1935  077D  111A               	bcf	26,2	;volatile
  1936                           
  1937                           ;main.c: 203: do { LATCbits.LATC1 = 0; } while(0);
  1938  077E  109A               	bcf	26,1	;volatile
  1939                           
  1940                           ;main.c: 204: do { LATCbits.LATC0 = 0; } while(0);
  1941  077F  101A               	bcf	26,0	;volatile
  1942                           
  1943                           ;main.c: 205: do { LATAbits.LATA2 = 0; } while(0);
  1944  0780  1118               	bcf	24,2	;volatile
  1945                           
  1946                           ;main.c: 206: do { LATAbits.LATA1 = 0; } while(0);
  1947  0781  1098               	bcf	24,1	;volatile
  1948                           
  1949                           ;main.c: 207: do { LATAbits.LATA0 = 1; } while(0);
  1950  0782  1418               	bsf	24,0	;volatile
  1951                           
  1952                           ;main.c: 209: delay_ms(100);
  1953  0783  3064               	movlw	100
  1954  0784  00F0               	movwf	delay_ms@milliseconds
  1955  0785  3000               	movlw	0
  1956  0786  00F1               	movwf	delay_ms@milliseconds+1
  1957  0787  3183  239A  3186   	fcall	_delay_ms
  1958                           
  1959                           ;main.c: 210: break;
  1960  078A  2E1C               	goto	l71
  1961  078B                     l1419:	
  1962                           ;main.c: 212: do { LATCbits.LATC3 = ~LATCbits.LATC3; } while(0);
  1963                           
  1964                           ;main.c: 211: case RANDOM:
  1965                           
  1966  078B  1003               	clrc
  1967  078C  0140               	movlb	0	; select bank0
  1968  078D  1D9A               	btfss	26,3	;volatile
  1969  078E  1403               	setc
  1970  078F  1C03               	btfss	3,0
  1971  0790  2F94               	goto	u1410
  1972  0791  0140               	movlb	0	; select bank0
  1973  0792  159A               	bsf	26,3	;volatile
  1974  0793  2F96               	goto	l1421
  1975  0794                     u1410:	
  1976  0794  0140               	movlb	0	; select bank0
  1977  0795  119A               	bcf	26,3	;volatile
  1978  0796                     l1421:	
  1979                           
  1980                           ;main.c: 213: delay();
  1981  0796  3184  24A3  3186   	fcall	_delay
  1982                           
  1983                           ;main.c: 214: do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  1984  0799  1003               	clrc
  1985  079A  0140               	movlb	0	; select bank0
  1986  079B  1D1A               	btfss	26,2	;volatile
  1987  079C  1403               	setc
  1988  079D  1C03               	btfss	3,0
  1989  079E  2FA2               	goto	u1430
  1990  079F  0140               	movlb	0	; select bank0
  1991  07A0  151A               	bsf	26,2	;volatile
  1992  07A1  2FA4               	goto	l266
  1993  07A2                     u1430:	
  1994  07A2  0140               	movlb	0	; select bank0
  1995  07A3  111A               	bcf	26,2	;volatile
  1996  07A4                     l266:	
  1997                           
  1998                           ;main.c: 215: delay();
  1999  07A4  3184  24A3  3186   	fcall	_delay
  2000                           
  2001                           ;main.c: 216: do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  2002  07A7  1003               	clrc
  2003  07A8  0140               	movlb	0	; select bank0
  2004  07A9  1C9A               	btfss	26,1	;volatile
  2005  07AA  1403               	setc
  2006  07AB  1C03               	btfss	3,0
  2007  07AC  2FB0               	goto	u1450
  2008  07AD  0140               	movlb	0	; select bank0
  2009  07AE  149A               	bsf	26,1	;volatile
  2010  07AF  2FB2               	goto	l1427
  2011  07B0                     u1450:	
  2012  07B0  0140               	movlb	0	; select bank0
  2013  07B1  109A               	bcf	26,1	;volatile
  2014  07B2                     l1427:	
  2015                           
  2016                           ;main.c: 217: delay();
  2017  07B2  3184  24A3  3186   	fcall	_delay
  2018                           
  2019                           ;main.c: 218: do { LATCbits.LATC0 = ~LATCbits.LATC0; } while(0);
  2020  07B5  1003               	clrc
  2021  07B6  0140               	movlb	0	; select bank0
  2022  07B7  1C1A               	btfss	26,0	;volatile
  2023  07B8  1403               	setc
  2024  07B9  1C03               	btfss	3,0
  2025  07BA  2FBE               	goto	u1470
  2026  07BB  0140               	movlb	0	; select bank0
  2027  07BC  141A               	bsf	26,0	;volatile
  2028  07BD  2FC0               	goto	l1429
  2029  07BE                     u1470:	
  2030  07BE  0140               	movlb	0	; select bank0
  2031  07BF  101A               	bcf	26,0	;volatile
  2032  07C0                     l1429:	
  2033                           
  2034                           ;main.c: 219: delay();
  2035  07C0  3184  24A3  3186   	fcall	_delay
  2036                           
  2037                           ;main.c: 220: do { LATAbits.LATA2 = ~LATAbits.LATA2; } while(0);
  2038  07C3  1003               	clrc
  2039  07C4  0140               	movlb	0	; select bank0
  2040  07C5  1D18               	btfss	24,2	;volatile
  2041  07C6  1403               	setc
  2042  07C7  1C03               	btfss	3,0
  2043  07C8  2FCC               	goto	u1490
  2044  07C9  0140               	movlb	0	; select bank0
  2045  07CA  1518               	bsf	24,2	;volatile
  2046  07CB  2FCE               	goto	l272
  2047  07CC                     u1490:	
  2048  07CC  0140               	movlb	0	; select bank0
  2049  07CD  1118               	bcf	24,2	;volatile
  2050  07CE                     l272:	
  2051                           
  2052                           ;main.c: 221: delay();
  2053  07CE  3184  24A3  3186   	fcall	_delay
  2054                           
  2055                           ;main.c: 222: do { LATAbits.LATA1 = ~LATAbits.LATA1; } while(0);
  2056  07D1  1003               	clrc
  2057  07D2  0140               	movlb	0	; select bank0
  2058  07D3  1C98               	btfss	24,1	;volatile
  2059  07D4  1403               	setc
  2060  07D5  1C03               	btfss	3,0
  2061  07D6  2FDA               	goto	u1510
  2062  07D7  0140               	movlb	0	; select bank0
  2063  07D8  1498               	bsf	24,1	;volatile
  2064  07D9  2FDC               	goto	l1435
  2065  07DA                     u1510:	
  2066  07DA  0140               	movlb	0	; select bank0
  2067  07DB  1098               	bcf	24,1	;volatile
  2068  07DC                     l1435:	
  2069                           
  2070                           ;main.c: 223: delay();
  2071  07DC  3184  24A3  3186   	fcall	_delay
  2072                           
  2073                           ;main.c: 224: do { LATAbits.LATA0 = ~LATAbits.LATA0; } while(0);
  2074  07DF  1003               	clrc
  2075  07E0  0140               	movlb	0	; select bank0
  2076  07E1  1C18               	btfss	24,0	;volatile
  2077  07E2  1403               	setc
  2078  07E3  1C03               	btfss	3,0
  2079  07E4  2FE8               	goto	u1530
  2080  07E5  0140               	movlb	0	; select bank0
  2081  07E6  1418               	bsf	24,0	;volatile
  2082  07E7  2FEA               	goto	l1437
  2083  07E8                     u1530:	
  2084  07E8  0140               	movlb	0	; select bank0
  2085  07E9  1018               	bcf	24,0	;volatile
  2086  07EA                     l1437:	
  2087                           
  2088                           ;main.c: 225: delay();
  2089  07EA  3184  24A3  3186   	fcall	_delay
  2090                           
  2091                           ;main.c: 226: break;
  2092  07ED  2E1C               	goto	l71
  2093                           
  2094                           	psect	swtext1
  2095  0004                     __pswtext1:	
  2096  0004                     S1527:	
  2097  0004  3186  2E59         	ljmp	l106
  2098  0006  3186  2E5C         	ljmp	l1303
  2099  0008  3186  2E5E         	ljmp	l1305
  2100  000A  3186  2E60         	ljmp	l1307
  2101  000C  3186  2E62         	ljmp	l1309
  2102  000E  3186  2E64         	ljmp	l1311
  2103  0010  3186  2E66         	ljmp	l1313
  2104  0012  3186  2E68         	ljmp	l1315
  2105  0014  3186  2E6D         	ljmp	l1317
  2106                           
  2107                           	psect	swtext2
  2108  0016                     __pswtext2:	
  2109  0016                     S1529:	
  2110  0016  318F  2F87         	ljmp	l308
  2111  0018  3186  2E7C         	ljmp	l118
  2112  001A  3186  2E84         	ljmp	l1325
  2113  001C  3186  2ED2         	ljmp	l1329
  2114  001E  3187  2F21         	ljmp	l164
  2115  0020  3187  2F8B         	ljmp	l1419
  2116  0022  3184  2CEE         	ljmp	l278
  2117  0024  3185  2D0E         	ljmp	l1455
  2118  0026  318F  2F90         	ljmp	l1457
  2119                           
  2120                           	psect	text1
  2121  03E8                     __ptext1:	
  2122 ;; *************** function _light *****************
  2123 ;; Defined at:
  2124 ;;		line 360 in file "main.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;  l7              2    0[BANK0 ] int 
  2127 ;;  l6              2    2[BANK0 ] int 
  2128 ;;  l5              2    4[BANK0 ] int 
  2129 ;;  l4              2    6[BANK0 ] int 
  2130 ;;  l3              2    8[BANK0 ] int 
  2131 ;;  l2              2   10[BANK0 ] int 
  2132 ;;  l1              2   12[BANK0 ] int 
  2133 ;;  d               2   14[BANK0 ] unsigned int 
  2134 ;; Auto vars:     Size  Location     Type
  2135 ;;		None
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  1    wreg      void 
  2138 ;; Registers used:
  2139 ;;		wreg, status,2, status,0, pclath, cstack
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2145 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2146 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2147 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2148 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2149 ;;Total ram usage:       16 bytes
  2150 ;; Hardware stack levels used:    1
  2151 ;; Hardware stack levels required when called:    1
  2152 ;; This function calls:
  2153 ;;		_delay_ms
  2154 ;; This function is called by:
  2155 ;;		_main
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           
  2160                           ;psect for function _light
  2161  03E8                     _light:	
  2162                           
  2163                           ;main.c: 362: if(l7){
  2164                           
  2165                           ;incstack = 0
  2166                           ; Regs used in _light: [wreg+status,2+status,0+pclath+cstack]
  2167  03E8  0140               	movlb	0	; select bank0
  2168  03E9  0820               	movf	light@l7,w
  2169  03EA  0421               	iorwf	light@l7+1,w
  2170  03EB  1903               	btfsc	3,2
  2171  03EC  2BEF               	goto	l361
  2172                           
  2173                           ;main.c: 363: do { LATAbits.LATA0 = 1; } while(0);
  2174  03ED  1418               	bsf	24,0	;volatile
  2175                           
  2176                           ;main.c: 364: }
  2177  03EE  2BF0               	goto	l1267
  2178  03EF                     l361:	
  2179                           ;main.c: 365: else{
  2180                           ;main.c: 366: do { LATAbits.LATA0 = 0; } while(0);
  2181                           
  2182  03EF  1018               	bcf	24,0	;volatile
  2183  03F0                     l1267:	
  2184                           
  2185                           ;main.c: 367: }
  2186                           ;main.c: 368: if(l6){
  2187  03F0  0822               	movf	light@l6,w
  2188  03F1  0423               	iorwf	light@l6+1,w
  2189  03F2  1903               	btfsc	3,2
  2190  03F3  2BF6               	goto	l367
  2191                           
  2192                           ;main.c: 369: do { LATAbits.LATA1 = 1; } while(0);
  2193  03F4  1498               	bsf	24,1	;volatile
  2194                           
  2195                           ;main.c: 370: }
  2196  03F5  2BF7               	goto	l1269
  2197  03F6                     l367:	
  2198                           ;main.c: 371: else{
