

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Oct 27 09:46:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	maintext_split_4,global,class=CODE,merge=1,split=1,delta=2
    28                           	psect	maintext_split_5,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	maintext_split_6,global,class=CODE,merge=1,split=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F15325 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  5105                           ;main.c: 290: light(0,0,0,0,0,0,0,spaceDelay);
  5106  0540  3000               	movlw	0
  5107  0541  0140               	movlb	0	; select bank0
  5108  0542  00AE               	movwf	light@l7
  5109  0543  00AF               	movwf	light@l7+1
  5110  0544  3000               	movlw	0
  5111  0545  00B0               	movwf	light@l6
  5112  0546  00B1               	movwf	light@l6+1
  5113  0547  3000               	movlw	0
  5114  0548  00B2               	movwf	light@l5
  5115  0549  00B3               	movwf	light@l5+1
  5116  054A  3000               	movlw	0
  5117  054B  00B4               	movwf	light@l4
  5118  054C  00B5               	movwf	light@l4+1
  5119  054D  3000               	movlw	0
  5120  054E  00B6               	movwf	light@l3
  5121  054F  00B7               	movwf	light@l3+1
  5122  0550  3000               	movlw	0
  5123  0551  00B8               	movwf	light@l2
  5124  0552  00B9               	movwf	light@l2+1
  5125  0553  3000               	movlw	0
  5126  0554  00BA               	movwf	light@l1
  5127  0555  00BB               	movwf	light@l1+1
  5128  0556  0141               	movlb	1	; select bank1
  5129  0557  085B               	movf	(main@spaceDelay+1)^(0+128),w
  5130  0558  0140               	movlb	0	; select bank0
  5131  0559  00BD               	movwf	light@d+1
  5132  055A  0141               	movlb	1	; select bank1
  5133  055B  085A               	movf	main@spaceDelay^(0+128),w
  5134  055C  0140               	movlb	0	; select bank0
  5135  055D  00BC               	movwf	light@d
  5136  055E  318A  223F  3180   	fcall	_light
  5137                           
  5138                           ;main.c: 291: light(1,1,1,1,1,1,1,dotDelay);
  5139  0561  3001               	movlw	1
  5140  0562  0140               	movlb	0	; select bank0
  5141  0563  00AE               	movwf	light@l7
  5142  0564  3000               	movlw	0
  5143  0565  00AF               	movwf	light@l7+1
  5144  0566  3001               	movlw	1
  5145  0567  00B0               	movwf	light@l6
  5146  0568  3000               	movlw	0
  5147  0569  00B1               	movwf	light@l6+1
  5148  056A  3001               	movlw	1
  5149  056B  00B2               	movwf	light@l5
  5150  056C  3000               	movlw	0
  5151  056D  00B3               	movwf	light@l5+1
  5152  056E  3001               	movlw	1
  5153  056F  00B4               	movwf	light@l4
  5154  0570  3000               	movlw	0
  5155  0571  00B5               	movwf	light@l4+1
  5156  0572  3001               	movlw	1
  5157  0573  00B6               	movwf	light@l3
  5158  0574  3000               	movlw	0
  5159  0575  00B7               	movwf	light@l3+1
  5160  0576  3001               	movlw	1
  5161  0577  00B8               	movwf	light@l2
  5162  0578  3000               	movlw	0
  5163  0579  00B9               	movwf	light@l2+1
  5164  057A  3001               	movlw	1
  5165  057B  00BA               	movwf	light@l1
  5166  057C  3000               	movlw	0
  5167  057D  00BB               	movwf	light@l1+1
  5168  057E  0141               	movlb	1	; select bank1
  5169  057F  085D               	movf	(main@dotDelay+1)^(0+128),w
  5170  0580  0140               	movlb	0	; select bank0
  5171  0581  00BD               	movwf	light@d+1
  5172  0582  0141               	movlb	1	; select bank1
  5173  0583  085C               	movf	main@dotDelay^(0+128),w
  5174  0584  0140               	movlb	0	; select bank0
  5175  0585  00BC               	movwf	light@d
  5176  0586  318A  223F  3180   	fcall	_light
  5177                           
  5178                           ;main.c: 292: light(0,1,1,0,0,0,1,dotDelay);
  5179  0589  3000               	movlw	0
  5180  058A  0140               	movlb	0	; select bank0
  5181  058B  00AE               	movwf	light@l7
  5182  058C  00AF               	movwf	light@l7+1
  5183  058D  3001               	movlw	1
  5184  058E  00B0               	movwf	light@l6
  5185  058F  3000               	movlw	0
  5186  0590  00B1               	movwf	light@l6+1
  5187  0591  3001               	movlw	1
  5188  0592  00B2               	movwf	light@l5
  5189  0593  3000               	movlw	0
  5190  0594  00B3               	movwf	light@l5+1
  5191  0595  3000               	movlw	0
  5192  0596  00B4               	movwf	light@l4
  5193  0597  00B5               	movwf	light@l4+1
  5194  0598  3000               	movlw	0
  5195  0599  00B6               	movwf	light@l3
  5196  059A  00B7               	movwf	light@l3+1
  5197  059B  3000               	movlw	0
  5198  059C  00B8               	movwf	light@l2
  5199  059D  00B9               	movwf	light@l2+1
  5200  059E  3001               	movlw	1
  5201  059F  00BA               	movwf	light@l1
  5202  05A0  3000               	movlw	0
  5203  05A1  00BB               	movwf	light@l1+1
  5204  05A2  0141               	movlb	1	; select bank1
  5205  05A3  085D               	movf	(main@dotDelay+1)^(0+128),w
  5206  05A4  0140               	movlb	0	; select bank0
  5207  05A5  00BD               	movwf	light@d+1
  5208  05A6  0141               	movlb	1	; select bank1
  5209  05A7  085C               	movf	main@dotDelay^(0+128),w
  5210  05A8  0140               	movlb	0	; select bank0
  5211  05A9  00BC               	movwf	light@d
  5212  05AA  318A  223F  3180   	fcall	_light
  5213                           
  5214                           ;main.c: 293: light(0,0,0,1,0,0,0,dotDelay);
  5215  05AD  3000               	movlw	0
  5216  05AE  0140               	movlb	0	; select bank0
  5217  05AF  00AE               	movwf	light@l7
  5218  05B0  00AF               	movwf	light@l7+1
  5219  05B1  3000               	movlw	0
  5220  05B2  00B0               	movwf	light@l6
  5221  05B3  00B1               	movwf	light@l6+1
  5222  05B4  3000               	movlw	0
  5223  05B5  00B2               	movwf	light@l5
  5224  05B6  00B3               	movwf	light@l5+1
  5225  05B7  3001               	movlw	1
  5226  05B8  00B4               	movwf	light@l4
  5227  05B9  3000               	movlw	0
  5228  05BA  00B5               	movwf	light@l4+1
  5229  05BB  3000               	movlw	0
  5230  05BC  00B6               	movwf	light@l3
  5231  05BD  00B7               	movwf	light@l3+1
  5232  05BE  3000               	movlw	0
  5233  05BF  00B8               	movwf	light@l2
  5234  05C0  00B9               	movwf	light@l2+1
  5235  05C1  3000               	movlw	0
  5236  05C2  00BA               	movwf	light@l1
  5237  05C3  00BB               	movwf	light@l1+1
  5238  05C4  0141               	movlb	1	; select bank1
  5239  05C5  085D               	movf	(main@dotDelay+1)^(0+128),w
  5240  05C6  0140               	movlb	0	; select bank0
  5241  05C7  00BD               	movwf	light@d+1
  5242  05C8  0141               	movlb	1	; select bank1
  5243  05C9  085C               	movf	main@dotDelay^(0+128),w
  5244  05CA  0140               	movlb	0	; select bank0
  5245  05CB  00BC               	movwf	light@d
  5246  05CC  318A  223F  3180   	fcall	_light
  5247                           
  5248                           ;main.c: 294: light(0,0,0,0,1,1,0,dotDelay);
  5249  05CF  3000               	movlw	0
  5250  05D0  0140               	movlb	0	; select bank0
  5251  05D1  00AE               	movwf	light@l7
  5252  05D2  00AF               	movwf	light@l7+1
  5253  05D3  3000               	movlw	0
  5254  05D4  00B0               	movwf	light@l6
  5255  05D5  00B1               	movwf	light@l6+1
  5256  05D6  3000               	movlw	0
  5257  05D7  00B2               	movwf	light@l5
  5258  05D8  00B3               	movwf	light@l5+1
  5259  05D9  3000               	movlw	0
  5260  05DA  00B4               	movwf	light@l4
  5261  05DB  00B5               	movwf	light@l4+1
  5262  05DC  3001               	movlw	1
  5263  05DD  00B6               	movwf	light@l3
  5264  05DE  3000               	movlw	0
  5265  05DF  00B7               	movwf	light@l3+1
  5266  05E0  3001               	movlw	1
  5267  05E1  00B8               	movwf	light@l2
  5268  05E2  3000               	movlw	0
  5269  05E3  00B9               	movwf	light@l2+1
  5270  05E4  3000               	movlw	0
  5271  05E5  00BA               	movwf	light@l1
  5272  05E6  00BB               	movwf	light@l1+1
  5273  05E7  0141               	movlb	1	; select bank1
  5274  05E8  085D               	movf	(main@dotDelay+1)^(0+128),w
  5275  05E9  0140               	movlb	0	; select bank0
  5276  05EA  00BD               	movwf	light@d+1
  5277  05EB  0141               	movlb	1	; select bank1
  5278  05EC  085C               	movf	main@dotDelay^(0+128),w
  5279  05ED  0140               	movlb	0	; select bank0
  5280  05EE  00BC               	movwf	light@d
  5281  05EF  318A  223F  3180   	fcall	_light
  5282                           
  5283                           ;main.c: 295: light(1,1,1,1,1,1,1,dotDelay);
  5284  05F2  3001               	movlw	1
  5285  05F3  0140               	movlb	0	; select bank0
  5286  05F4  00AE               	movwf	light@l7
  5287  05F5  3000               	movlw	0
  5288  05F6  00AF               	movwf	light@l7+1
  5289  05F7  3001               	movlw	1
  5290  05F8  00B0               	movwf	light@l6
  5291  05F9  3000               	movlw	0
  5292  05FA  00B1               	movwf	light@l6+1
  5293  05FB  3001               	movlw	1
  5294  05FC  00B2               	movwf	light@l5
  5295  05FD  3000               	movlw	0
  5296  05FE  00B3               	movwf	light@l5+1
  5297  05FF  3001               	movlw	1
  5298  0600  00B4               	movwf	light@l4
  5299  0601  3000               	movlw	0
  5300  0602  00B5               	movwf	light@l4+1
  5301  0603  3001               	movlw	1
  5302  0604  00B6               	movwf	light@l3
  5303  0605  3000               	movlw	0
  5304  0606  00B7               	movwf	light@l3+1
  5305  0607  3001               	movlw	1
  5306  0608  00B8               	movwf	light@l2
  5307  0609  3000               	movlw	0
  5308  060A  00B9               	movwf	light@l2+1
  5309  060B  3001               	movlw	1
  5310  060C  00BA               	movwf	light@l1
  5311  060D  3000               	movlw	0
  5312  060E  00BB               	movwf	light@l1+1
  5313  060F  0141               	movlb	1	; select bank1
  5314  0610  085D               	movf	(main@dotDelay+1)^(0+128),w
  5315  0611  0140               	movlb	0	; select bank0
  5316  0612  00BD               	movwf	light@d+1
  5317  0613  0141               	movlb	1	; select bank1
  5318  0614  085C               	movf	main@dotDelay^(0+128),w
  5319  0615  0140               	movlb	0	; select bank0
  5320  0616  00BC               	movwf	light@d
  5321  0617  318A  223F  3180   	fcall	_light
  5322                           
  5323                           ;main.c: 296: light(0,0,0,0,0,0,0,spaceDelay);
  5324  061A  3000               	movlw	0
  5325  061B  0140               	movlb	0	; select bank0
  5326  061C  00AE               	movwf	light@l7
  5327  061D  00AF               	movwf	light@l7+1
  5328  061E  3000               	movlw	0
  5329  061F  00B0               	movwf	light@l6
  5330  0620  00B1               	movwf	light@l6+1
  5331  0621  3000               	movlw	0
  5332  0622  00B2               	movwf	light@l5
  5333  0623  00B3               	movwf	light@l5+1
  5334  0624  3000               	movlw	0
  5335  0625  00B4               	movwf	light@l4
  5336  0626  00B5               	movwf	light@l4+1
  5337  0627  3000               	movlw	0
  5338  0628  00B6               	movwf	light@l3
  5339  0629  00B7               	movwf	light@l3+1
  5340  062A  3000               	movlw	0
  5341  062B  00B8               	movwf	light@l2
  5342  062C  00B9               	movwf	light@l2+1
  5343  062D  3000               	movlw	0
  5344  062E  00BA               	movwf	light@l1
  5345  062F  00BB               	movwf	light@l1+1
  5346  0630  0141               	movlb	1	; select bank1
  5347  0631  085B               	movf	(main@spaceDelay+1)^(0+128),w
  5348  0632  0140               	movlb	0	; select bank0
  5349  0633  00BD               	movwf	light@d+1
  5350  0634  0141               	movlb	1	; select bank1
  5351  0635  085A               	movf	main@spaceDelay^(0+128),w
  5352  0636  0140               	movlb	0	; select bank0
  5353  0637  00BC               	movwf	light@d
  5354  0638  318A  223F  3180   	fcall	_light
  5355                           
  5356                           ;main.c: 297: light(1,1,1,1,1,1,1,dotDelay);
  5357  063B  3001               	movlw	1
  5358  063C  0140               	movlb	0	; select bank0
  5359  063D  00AE               	movwf	light@l7
  5360  063E  3000               	movlw	0
  5361  063F  00AF               	movwf	light@l7+1
  5362  0640  3001               	movlw	1
  5363  0641  00B0               	movwf	light@l6
  5364  0642  3000               	movlw	0
  5365  0643  00B1               	movwf	light@l6+1
  5366  0644  3001               	movlw	1
  5367  0645  00B2               	movwf	light@l5
  5368  0646  3000               	movlw	0
  5369  0647  00B3               	movwf	light@l5+1
  5370  0648  3001               	movlw	1
  5371  0649  00B4               	movwf	light@l4
  5372  064A  3000               	movlw	0
  5373  064B  00B5               	movwf	light@l4+1
  5374  064C  3001               	movlw	1
  5375  064D  00B6               	movwf	light@l3
  5376  064E  3000               	movlw	0
  5377  064F  00B7               	movwf	light@l3+1
  5378  0650  3001               	movlw	1
  5379  0651  00B8               	movwf	light@l2
  5380  0652  3000               	movlw	0
  5381  0653  00B9               	movwf	light@l2+1
  5382  0654  3001               	movlw	1
  5383  0655  00BA               	movwf	light@l1
  5384  0656  3000               	movlw	0
  5385  0657  00BB               	movwf	light@l1+1
  5386  0658  0141               	movlb	1	; select bank1
  5387  0659  085D               	movf	(main@dotDelay+1)^(0+128),w
  5388  065A  0140               	movlb	0	; select bank0
  5389  065B  00BD               	movwf	light@d+1
  5390  065C  0141               	movlb	1	; select bank1
  5391  065D  085C               	movf	main@dotDelay^(0+128),w
  5392  065E  0140               	movlb	0	; select bank0
  5393  065F  00BC               	movwf	light@d
  5394  0660  318A  223F  3180   	fcall	_light
  5395                           
  5396                           ;main.c: 298: light(1,0,0,1,0,0,1,dotDelay);
  5397  0663  3001               	movlw	1
  5398  0664  0140               	movlb	0	; select bank0
  5399  0665  00AE               	movwf	light@l7
  5400  0666  3000               	movlw	0
  5401  0667  00AF               	movwf	light@l7+1
  5402  0668  3000               	movlw	0
  5403  0669  00B0               	movwf	light@l6
  5404  066A  00B1               	movwf	light@l6+1
  5405  066B  3000               	movlw	0
  5406  066C  00B2               	movwf	light@l5
  5407  066D  00B3               	movwf	light@l5+1
  5408  066E  3001               	movlw	1
  5409  066F  00B4               	movwf	light@l4
  5410  0670  3000               	movlw	0
  5411  0671  00B5               	movwf	light@l4+1
  5412  0672  3000               	movlw	0
  5413  0673  00B6               	movwf	light@l3
  5414  0674  00B7               	movwf	light@l3+1
  5415  0675  3000               	movlw	0
  5416  0676  00B8               	movwf	light@l2
  5417  0677  00B9               	movwf	light@l2+1
  5418  0678  3001               	movlw	1
  5419  0679  00BA               	movwf	light@l1
  5420  067A  3000               	movlw	0
  5421  067B  00BB               	movwf	light@l1+1
  5422  067C  0141               	movlb	1	; select bank1
  5423  067D  085D               	movf	(main@dotDelay+1)^(0+128),w
  5424  067E  0140               	movlb	0	; select bank0
  5425  067F  00BD               	movwf	light@d+1
  5426  0680  0141               	movlb	1	; select bank1
  5427  0681  085C               	movf	main@dotDelay^(0+128),w
  5428  0682  0140               	movlb	0	; select bank0
  5429  0683  00BC               	movwf	light@d
  5430  0684  318A  223F  3180   	fcall	_light
  5431                           
  5432                           ;main.c: 299: light(1,0,0,1,0,0,1,dotDelay);
  5433  0687  3001               	movlw	1
  5434  0688  0140               	movlb	0	; select bank0
  5435  0689  00AE               	movwf	light@l7
  5436  068A  3000               	movlw	0
  5437  068B  00AF               	movwf	light@l7+1
  5438  068C  3000               	movlw	0
  5439  068D  00B0               	movwf	light@l6
  5440  068E  00B1               	movwf	light@l6+1
  5441  068F  3000               	movlw	0
  5442  0690  00B2               	movwf	light@l5
  5443  0691  00B3               	movwf	light@l5+1
  5444  0692  3001               	movlw	1
  5445  0693  00B4               	movwf	light@l4
  5446  0694  3000               	movlw	0
  5447  0695  00B5               	movwf	light@l4+1
  5448  0696  3000               	movlw	0
  5449  0697  00B6               	movwf	light@l3
  5450  0698  00B7               	movwf	light@l3+1
  5451  0699  3000               	movlw	0
  5452  069A  00B8               	movwf	light@l2
  5453  069B  00B9               	movwf	light@l2+1
  5454  069C  3001               	movlw	1
  5455  069D  00BA               	movwf	light@l1
  5456  069E  3000               	movlw	0
  5457  069F  00BB               	movwf	light@l1+1
  5458  06A0  0141               	movlb	1	; select bank1
  5459  06A1  085D               	movf	(main@dotDelay+1)^(0+128),w
  5460  06A2  0140               	movlb	0	; select bank0
  5461  06A3  00BD               	movwf	light@d+1
  5462  06A4  0141               	movlb	1	; select bank1
  5463  06A5  085C               	movf	main@dotDelay^(0+128),w
  5464  06A6  0140               	movlb	0	; select bank0
  5465  06A7  00BC               	movwf	light@d
  5466  06A8  318A  223F  3180   	fcall	_light
  5467                           
  5468                           ;main.c: 300: light(1,0,0,1,1,1,1,dotDelay);
  5469  06AB  3001               	movlw	1
  5470  06AC  0140               	movlb	0	; select bank0
  5471  06AD  00AE               	movwf	light@l7
  5472  06AE  3000               	movlw	0
  5473  06AF  00AF               	movwf	light@l7+1
  5474  06B0  3000               	movlw	0
  5475  06B1  00B0               	movwf	light@l6
  5476  06B2  00B1               	movwf	light@l6+1
  5477  06B3  3000               	movlw	0
  5478  06B4  00B2               	movwf	light@l5
  5479  06B5  00B3               	movwf	light@l5+1
  5480  06B6  3001               	movlw	1
  5481  06B7  00B4               	movwf	light@l4
  5482  06B8  3000               	movlw	0
  5483  06B9  00B5               	movwf	light@l4+1
  5484  06BA  3001               	movlw	1
  5485  06BB  00B6               	movwf	light@l3
  5486  06BC  3000               	movlw	0
  5487  06BD  00B7               	movwf	light@l3+1
  5488  06BE  3001               	movlw	1
  5489  06BF  00B8               	movwf	light@l2
  5490  06C0  3000               	movlw	0
  5491  06C1  00B9               	movwf	light@l2+1
  5492  06C2  3001               	movlw	1
  5493  06C3  00BA               	movwf	light@l1
  5494  06C4  3000               	movlw	0
  5495  06C5  00BB               	movwf	light@l1+1
  5496  06C6  0141               	movlb	1	; select bank1
  5497  06C7  085D               	movf	(main@dotDelay+1)^(0+128),w
  5498  06C8  0140               	movlb	0	; select bank0
  5499  06C9  00BD               	movwf	light@d+1
  5500  06CA  0141               	movlb	1	; select bank1
  5501  06CB  085C               	movf	main@dotDelay^(0+128),w
  5502  06CC  0140               	movlb	0	; select bank0
  5503  06CD  00BC               	movwf	light@d
  5504  06CE  318A  223F  3180   	fcall	_light
  5505                           
  5506                           ;main.c: 301: light(1,1,1,1,1,1,1,dotDelay);
  5507  06D1  3001               	movlw	1
  5508  06D2  0140               	movlb	0	; select bank0
  5509  06D3  00AE               	movwf	light@l7
  5510  06D4  3000               	movlw	0
  5511  06D5  00AF               	movwf	light@l7+1
  5512  06D6  3001               	movlw	1
  5513  06D7  00B0               	movwf	light@l6
  5514  06D8  3000               	movlw	0
  5515  06D9  00B1               	movwf	light@l6+1
  5516  06DA  3001               	movlw	1
  5517  06DB  00B2               	movwf	light@l5
  5518  06DC  3000               	movlw	0
  5519  06DD  00B3               	movwf	light@l5+1
  5520  06DE  3001               	movlw	1
  5521  06DF  00B4               	movwf	light@l4
  5522  06E0  3000               	movlw	0
  5523  06E1  00B5               	movwf	light@l4+1
  5524  06E2  3001               	movlw	1
  5525  06E3  00B6               	movwf	light@l3
  5526  06E4  3000               	movlw	0
  5527  06E5  00B7               	movwf	light@l3+1
  5528  06E6  3001               	movlw	1
  5529  06E7  00B8               	movwf	light@l2
  5530  06E8  3000               	movlw	0
  5531  06E9  00B9               	movwf	light@l2+1
  5532  06EA  3001               	movlw	1
  5533  06EB  00BA               	movwf	light@l1
  5534  06EC  3000               	movlw	0
  5535  06ED  00BB               	movwf	light@l1+1
  5536  06EE  0141               	movlb	1	; select bank1
  5537  06EF  085D               	movf	(main@dotDelay+1)^(0+128),w
  5538  06F0  0140               	movlb	0	; select bank0
  5539  06F1  00BD               	movwf	light@d+1
  5540  06F2  0141               	movlb	1	; select bank1
  5541  06F3  085C               	movf	main@dotDelay^(0+128),w
  5542  06F4  0140               	movlb	0	; select bank0
  5543  06F5  00BC               	movwf	light@d
  5544  06F6  318A  223F  3180   	fcall	_light
  5545                           
  5546                           ;main.c: 302: light(0,0,0,0,0,0,0,spaceDelay);
  5547  06F9  3000               	movlw	0
  5548  06FA  0140               	movlb	0	; select bank0
  5549  06FB  00AE               	movwf	light@l7
  5550  06FC  00AF               	movwf	light@l7+1
  5551  06FD  3000               	movlw	0
  5552  06FE  00B0               	movwf	light@l6
  5553  06FF  00B1               	movwf	light@l6+1
  5554  0700  3000               	movlw	0
  5555  0701  00B2               	movwf	light@l5
  5556  0702  00B3               	movwf	light@l5+1
  5557  0703  3000               	movlw	0
  5558  0704  00B4               	movwf	light@l4
  5559  0705  00B5               	movwf	light@l4+1
  5560  0706  3000               	movlw	0
  5561  0707  00B6               	movwf	light@l3
  5562  0708  00B7               	movwf	light@l3+1
  5563  0709  3000               	movlw	0
  5564  070A  00B8               	movwf	light@l2
  5565  070B  00B9               	movwf	light@l2+1
  5566  070C  3000               	movlw	0
  5567  070D  00BA               	movwf	light@l1
  5568  070E  00BB               	movwf	light@l1+1
  5569  070F  0141               	movlb	1	; select bank1
  5570  0710  085B               	movf	(main@spaceDelay+1)^(0+128),w
  5571  0711  0140               	movlb	0	; select bank0
  5572  0712  00BD               	movwf	light@d+1
  5573  0713  0141               	movlb	1	; select bank1
  5574  0714  085A               	movf	main@spaceDelay^(0+128),w
  5575  0715  0140               	movlb	0	; select bank0
  5576  0716  00BC               	movwf	light@d
  5577  0717  318A  223F  3180   	fcall	_light
  5578                           
  5579                           ;main.c: 303: light(0,0,0,0,0,0,0,2000);
  5580  071A  3000               	movlw	0
  5581  071B  0140               	movlb	0	; select bank0
  5582  071C  00AE               	movwf	light@l7
  5583  071D  00AF               	movwf	light@l7+1
  5584  071E  3000               	movlw	0
  5585  071F  00B0               	movwf	light@l6
  5586  0720  00B1               	movwf	light@l6+1
  5587  0721  3000               	movlw	0
  5588  0722  00B2               	movwf	light@l5
  5589  0723  00B3               	movwf	light@l5+1
  5590  0724  3000               	movlw	0
  5591  0725  00B4               	movwf	light@l4
  5592  0726  00B5               	movwf	light@l4+1
  5593  0727  3000               	movlw	0
  5594  0728  00B6               	movwf	light@l3
  5595  0729  00B7               	movwf	light@l3+1
  5596  072A  3000               	movlw	0
  5597  072B  00B8               	movwf	light@l2
  5598  072C  00B9               	movwf	light@l2+1
  5599  072D  3000               	movlw	0
  5600  072E  00BA               	movwf	light@l1
  5601  072F  00BB               	movwf	light@l1+1
  5602  0730  30D0               	movlw	208
  5603  0731  00BC               	movwf	light@d
  5604  0732  3007               	movlw	7
  5605  0733  00BD               	movwf	light@d+1
  5606  0734  318A  223F  3180   	fcall	_light
  5607  0737                     L10:	
  5608                           
  5609                           ;main.c: 304: break;
  5610  0737  318B  2B60         	goto	L8
  5611  0739                     l1445:	
  5612                           ;main.c: 305: case RBLINK:
  5613                           
  5614                           
  5615                           ;main.c: 306: randomnumber = 1+ (rand() % 7);
  5616  0739  3007               	movlw	7
  5617  073A  0140               	movlb	0	; select bank0
  5618  073B  00A5               	movwf	___awmod@divisor
  5619  073C  3000               	movlw	0
  5620  073D  00A6               	movwf	___awmod@divisor+1
  5621  073E  318A  2278  3180   	fcall	_rand
  5622  0741  087D               	movf	?_rand+1,w
  5623  0742  0140               	movlb	0	; select bank0
  5624  0743  00A8               	movwf	___awmod@dividend+1
  5625  0744  087C               	movf	?_rand,w
  5626  0745  00A7               	movwf	___awmod@dividend
  5627  0746  3180  201E  3180   	fcall	___awmod
  5628  0749  0140               	movlb	0	; select bank0
  5629  074A  0825               	movf	?___awmod,w
  5630  074B  3E01               	addlw	1
  5631  074C  0141               	movlb	1	; select bank1
  5632  074D  00D8               	movwf	main@randomnumber^(0+128)
  5633  074E  3000               	movlw	0
  5634  074F  0140               	movlb	0	; select bank0
  5635  0750  3D26               	addwfc	?___awmod+1,w
  5636  0751  0141               	movlb	1	; select bank1
  5637  0752  00D9               	movwf	(main@randomnumber+1)^(0+128)
  5638                           
  5639                           ;main.c: 307: if(randomnumber==7){
  5640  0753  3007               	movlw	7
  5641  0754  0658               	xorwf	main@randomnumber^(0+128),w
  5642  0755  0459               	iorwf	(main@randomnumber+1)^(0+128),w
  5643  0756  1D03               	btfss	3,2
  5644  0757  2F64               	goto	l1451
  5645                           
  5646                           ;main.c: 308: do { LATAbits.LATA0 = ~LATAbits.LATA0; } while(0);
  5647  0758  1003               	clrc
  5648  0759  0140               	movlb	0	; select bank0
  5649  075A  1C18               	btfss	24,0	;volatile
  5650  075B  1403               	setc
  5651  075C  1C03               	btfss	3,0
  5652  075D  2F61               	goto	u1580
  5653  075E  0140               	movlb	0	; select bank0
  5654  075F  1418               	bsf	24,0	;volatile
  5655  0760  2FC9               	goto	l1473
  5656  0761                     u1580:	
  5657  0761  0140               	movlb	0	; select bank0
  5658  0762  1018               	bcf	24,0	;volatile
  5659                           
  5660                           ;main.c: 309: }
